denomination,number_mp,num_observations,osc_epoch,semi_major_axis,eccentricity,inclination,long_asc_node,arg_perihelion,mean_anomaly,x_au,y_au,z_au,vx_au_day,vy_au_day,vz_au_day,heliocentric_distance_au,velocity_magnitude_au_day
koussa,23070,807,2205.0,3.1364328763355993,0.11403578694070071,0.1041459621146612,1.309507719056075,1.3340807762037572,-1.8503252203216887,2.717582457580348,1.7468555281934885,0.5114167225789585,-0.005882663427064518,0.006262446027171519,0.0035734623215265488,3.2708264573746493,0.009305567806573047
churyumov,2627,786,2126.0,3.1067018679251546,0.1761434003902648,0.04363811295029563,1.9129516752584115,-0.7907802000114827,-2.552553635614505,-0.08545580737195414,-3.3109409577434845,-1.3743990498610172,0.008330941452691072,0.0006122181422657689,-0.0001163128387552613,3.5858897736734465,0.008354216014584796
woodard,7549,682,2129.0,2.999120599569703,0.0945610120627383,0.16914685885364644,3.939576447220663,-3.0942091104953993,-2.130644245217057,0.401800906945641,-3.023998535311364,-0.8528798869857078,0.009127551899354533,0.0015088511021489948,0.0016075599691946093,3.167556662794269,0.009390052416170197
mannucci,2219,671,2317.0,3.151120992506938,0.11908671001476562,0.13236366102526342,1.2666820357291426,-1.14093456275716,0.5835272602293843,1.855862383983476,2.0437785008419085,0.7231106569488495,-0.007453506636503099,0.006392566138693079,0.004129761694882389,2.853794801835168,0.010652445478596872
lilaea,213,670,2229.0,2.751601298842468,0.14617515463890934,0.11873352341916799,2.1312724732605215,2.8340037352249032,2.825238066816117,-0.0533257629733277,2.950544721045995,1.0685986774114091,-0.008953535613333506,-0.00010927060391887059,0.0009203087492708586,3.1385443952976813,0.009001372575229663
maxfrisch,14836,669,2166.0,3.1849917776390053,0.11002557932132087,0.26618689142866203,2.5128927141455755,1.3913967924265274,-1.6893457737906974,-1.395783689063695,2.8459846701043916,0.7760251648694996,-0.0078955636103817,-0.005101957028255099,0.0002674644431498375,3.2634423398669377,0.009404330251118085
francylemp,22860,656,2158.0,2.4025670897699074,0.19521646313494717,0.008490469571153847,4.642563460972026,1.4924887036633687,2.121931777005743,-1.72945443127959,1.9143719998762223,0.8126725391830903,-0.008373900776043254,-0.004606808063227539,-0.0020713406546198684,2.704860336454544,0.009779332638064683
cari,7680,641,2147.0,2.6982411139057905,0.21126537457348216,0.15187853130473106,3.6743672622405907,3.0343775237817643,-1.613155104462428,-0.07897195236644361,-2.7260379322842394,-0.7843290765942224,0.009756971335479914,0.001493039140435984,0.0012081492134768457,2.837726462840322,0.009944208366595868
kanuchova,24455,626,2124.0,3.0530759346202307,0.04987912132094485,0.20459308139050325,1.0792211292080856,0.9611948918651149,2.802398288154824,0.47925117321030164,-2.7206960001461575,-1.609950036934943,0.00915132844845941,0.0019304233366404216,-0.0008339869847588296,3.1974689261447993,0.009389828588476767
nicaragua,11908,622,2214.0,3.046634277283119,0.06608900989840065,0.04169061313214595,1.1935225117292658,2.544553546031157,2.9026337335550405,3.0018611364356023,1.161001130298362,0.3969560066288037,-0.0033511083848831347,0.007791904561357766,0.0036640013466164786,3.2429412542004528,0.009239513513629892
susanna,542,618,2214.0,2.910777069512061,0.13906058779103558,0.21084419631302875,2.6704846968220757,-2.5082843917935786,2.788083223647134,-3.264946854574756,0.25187577894615587,0.37577869070314096,-0.0012487521685452026,-0.008550212360945242,-0.0017956679980825532,3.2961384976368775,0.008825527573751326
esterantonucci,22744,617,2200.0,3.2157636118663877,0.09870590838220411,0.0821163788979713,2.8501484282277816,1.1413690852076017,2.750813633456871,3.0348473374714295,1.695999993139665,0.5060887797645841,-0.0041358121875646895,0.007253787442098569,0.0025911213006292997,3.5132378501164387,0.008742784699426744
eduarda,340,612,2205.0,2.7468862734768233,0.11462710998227363,0.08163293752430878,0.4721278547244818,0.7278665136012336,-0.33533283849795714,1.749958357899877,1.5537864184099113,0.7392494083027544,-0.008429890784320621,0.006847211097006043,0.0039336811273014164,2.4541997017550763,0.01155080974017942
johncleese,9618,611,2193.0,2.3687358036081534,0.14034046549386187,0.1390826870842492,0.5996870179817337,-0.8056414744569658,-1.2431067863219571,-0.36793668090491827,-1.9851400653474875,-1.1142069667324848,0.011438950015383056,0.00022644469862894765,-0.0009060805694313136,2.305995586491518,0.011477013403070946
aaronburrows,22656,611,2165.0,2.469022186162546,0.16716775250175467,0.054289448437379484,2.532312896608307,2.538095930162033,-3.0892250219974855,-1.1125235783685896,2.470697691124254,0.9798513078063199,-0.008499740198920748,-0.0034928304445318286,-0.0010502703288927803,2.881347667110397,0.009249244062470742
galya,2317,608,2220.0,2.5228514852073998,0.16543023895363723,0.07276791977779329,3.2680156376019736,-2.71626499873454,-1.51929038311087,0.697645159787952,-2.3364129503112157,-0.8115675447155518,0.00961690422013903,0.0042449650620030544,0.0015802409006248767,2.569859164038595,0.010630227488674086
matsumotomas,9573,606,2206.0,2.9178973334748703,0.0902002707769785,0.04420870878373684,0.6808879620366284,-0.7606060495707752,-2.8192064861782162,-3.111039111317377,-0.579538114582618,-0.17943124470765678,0.001987881279720215,-0.008123239272037874,-0.003919825294299701,3.169641044342045,0.009236001222979143
hooghoudt,6072,606,2205.0,3.1546479364846056,0.01854959873969691,0.1599005984826316,3.2980687481906883,2.090642054523023,-2.051996757456279,-3.1406390884822404,-0.4736738085985255,-0.2019861418744226,0.0016891022418048388,-0.00916395336991691,-0.002307528101198768,3.182574298043033,0.00959978091870349
veteraniya,2011,601,2191.0,2.386593916251444,0.1492802913648803,0.10797931341233591,5.909116082319379,0.05721015511342376,2.0779494307096984,-1.0796636161178867,2.081129750475856,1.114416336559905,-0.009711193443841831,-0.002509596792038675,-0.0018410778858095416,2.5959002934388775,0.010197790051964412
vespa,6062,601,2162.0,3.2125846961893867,0.1593253987442648,0.04879217708254502,2.039149579537431,2.7032236922137027,-2.4886744358007005,-1.7998786776618432,2.903854234674966,1.2683215533894647,-0.0068958286736033395,-0.0045201800075832825,-0.0015180982732174184,3.6442519442724786,0.008383859657925537
peterhobbs,65213,598,2202.0,3.065713065749299,0.0646790891383815,0.22286456540352617,3.1946867237690744,0.4020020603122139,-3.0064398104435437,2.7414841640253647,1.7315589184280893,0.35951625948029514,-0.0050565375169709555,0.0075788477692776066,0.0013699615275202344,3.2624045810445415,0.009213267593926952
coleman,11821,597,2166.0,3.0722134501023484,0.04576895870327052,0.16765326437803552,0.21547445218778893,1.674556470708452,-2.238688629715883,2.8851412002685053,-1.0302645844662288,-0.787223302907682,0.00358483909384057,0.007486825873220376,0.004677616190716372,3.163100597219924,0.009528049444262013
victorplatt,3237,596,2213.0,3.0144951887578655,0.06600414535812628,0.15898723287523975,4.8924552125501215,-0.3481239962157011,1.9859500407593091,2.8642500798293162,0.8149956082480153,0.8801729182607336,-0.0028715146170206485,0.008491322671628363,0.0034748194101495438,3.105293984038454,0.009613663549481285
ashida,9227,589,2220.0,3.0763780259273807,0.037404582850284106,0.06348644289479988,5.875019335821776,-2.6470524369775763,-2.5676557913021414,2.578965904461255,1.62181726976649,0.8912514033096478,-0.005684556758291867,0.006859062712987936,0.003301157827733982,3.1742220238647305,0.009500451033637955
totanus,8770,586,2263.0,3.1139710161548164,0.12263009974017837,0.036695995567565864,1.2935934894848256,1.1253852113936718,2.3591293746692177,0.7454218625880631,-3.0242506657938715,-1.3762406520981156,0.008781568043887992,0.0012662902526828469,0.0002247314981423431,3.4052583125610862,0.00887524267610366
nigricollis,8751,583,2229.0,2.896035774223374,0.04708779958219572,0.043906527145778806,2.598201730989118,2.5210796828661444,2.635417238183316,0.16714843785854605,2.8079880422534162,1.0899042262614778,-0.009663991041559907,0.0006188369828708247,0.0004765281528238973,3.01672449324418,0.009695502108872576
asaramas,4756,581,2202.0,3.019357105287312,0.06401430719952286,0.16059743287488093,4.178630841101577,0.04137952334911151,2.6075609008182785,2.6073611981671023,1.5878300189205004,0.9209610171424201,-0.004992300662768234,0.007691431345672478,0.001874897855054513,3.1886840203739952,0.009359296128425327
slade,8074,580,2127.0,2.7863203206753853,0.15012414368682026,0.13495592636188403,4.729026123644907,2.4787414150833285,-2.2115001186059167,0.2108229827054241,-2.820051517029445,-1.1989896198606609,0.00906589840655047,0.0010331426908737062,0.001793520309750729,3.0715977922362323,0.009299172696486955
nielsabel,8525,576,2192.0,2.405243230479639,0.1625330809021357,0.05345576889185821,1.4496014524144716,1.3525820366474044,-1.2501632340817312,0.7861730789619759,2.0357032872676832,0.8526324859830913,-0.011180433705281247,0.0016400578296358725,0.0013727600667761512,2.3428909791176182,0.011383161148102672
donskoj,5613,575,2139.0,3.111816630733172,0.1687279447820422,0.02868276287279059,0.18226131718688343,0.7989408770721108,0.9251733566062817,-1.7067929660983936,2.076644744686809,0.98059804663735,-0.009327755448266056,-0.004525818099478165,-0.002062237667473954,2.861322797907863,0.01057085026709629
oburka,15870,574,2156.0,2.6384268022500703,0.1681824838978496,0.19890603702372278,3.6448819253163123,1.4986783164687618,-2.750353000108631,-1.9767665749311931,2.305093579464609,0.355660667176788,-0.0064912929716136976,-0.005921840940923727,-0.0020524849150382056,3.0573774729383354,0.009023180087939129
novotna,5897,569,2231.0,2.576967102710908,0.18087037569836503,0.05548164079484463,5.403060486706437,1.5557040802246553,-2.8861928661754197,-1.9836077006825332,-2.0326196241854464,-1.0620117303648202,0.006995112396840535,-0.00518221633782194,-0.0021364938495380646,3.032179243096178,0.008963903702379603
wightman,5161,566,2167.0,2.8474861424304883,0.08073818407560435,0.026374118301706995,3.5297258507779388,2.6796098035557803,2.2559343921085744,-1.9991375330301968,2.0848373607716355,0.8225175209751996,-0.007570699974120856,-0.005519101422618763,-0.0023159231796238537,3.003270345664953,0.009650879689708345
diluca,10579,566,2233.0,3.059144934999132,0.06135003647622333,0.15521731215441537,4.458655276199788,-2.597849640033462,2.378298199386087,-1.220300140313221,-2.6859410003003634,-1.239349866636891,0.008415658649794908,-0.004163574746392449,-0.0002480355501848229,3.1999061832303557,0.009392560184146827
premadi,12937,565,2231.0,2.6190238061095097,0.1812169877534153,0.19385188917609897,5.0669695103793035,-1.8588678126767515,-2.602310243305733,2.6872507952950246,0.9664690355130582,1.0553084878447474,-0.0045500287604524564,0.0072648276413835155,0.0028150269492753727,3.0445123152873683,0.009022464137091435
neruda,1875,563,2261.0,3.13296598409475,0.1682630655614386,0.23367017409215496,3.3830637475004393,2.424103445854229,2.5941594978163023,-2.2866098566847426,2.7581921833378775,0.3785816718125504,-0.006830925498606555,-0.004649711376191093,-0.0012407363379247061,3.6027118729016303,0.008355883299187518
blueglass,23061,563,2205.0,3.1195524704832036,0.11854636963065046,0.03181691451700952,0.3478656532576956,2.4082198993560184,-1.9785258279326177,2.7726683724423595,1.6331121500557033,0.7336340437980821,-0.005757016354077743,0.006457444506546025,0.0031011676268190478,3.3004490767804997,0.009190161451567133
poor,13227,559,2189.0,3.1574629030819334,0.10415940665193434,0.0915802205628582,6.227208410720968,-3.1187254895482286,-1.7180983038818705,1.2041914172058819,2.634333624015304,1.4479801799518237,-0.009068930410351748,0.002308891643883494,0.0012100516039622044,3.2382768895545717,0.009436138208782726
burdett,3583,558,2193.0,2.4332485579866665,0.17555972059191344,0.0488333984915863,0.5802269338609181,0.5417934793932927,-2.3596614374921554,0.33181529088083567,-2.4701131496714916,-1.2028934172667114,0.009346163667834372,0.002087854491578673,0.0007305529815018627,2.7674018379602803,0.00960435418665585
ulamec,11818,552,2228.0,2.9934619517674084,0.09741541868994268,0.014265738268818717,4.896590972936462,1.328831113970764,1.4724982778905396,-0.11653392629652745,2.741665007414572,1.1953938071832728,-0.009925273846335186,0.0005896060462268608,0.00010555898627856119,2.9932045575121906,0.009943331379073952
susanoo,10604,551,2199.0,3.1767643224678612,0.11322238272972283,0.19403812921257813,0.8865163332529225,-0.024249727425966015,2.238391362756489,-3.362233861058697,-0.5890165721735106,0.2425428766647473,0.00025932113207994363,-0.007671991141041612,-0.004568270072041277,3.4220438491880136,0.00893284875999097
haynes,8082,550,2165.0,2.6184242866525254,0.14981510121095928,0.23674426308463836,4.535484634718115,1.5055964008558307,2.2996084248957294,-1.7771072905371268,2.2634789806047166,0.4175166151563416,-0.007757122895075895,-0.0041865437667238615,-0.0035794804676626776,2.90788024884987,0.009513820722421865
milkey,6789,550,2218.0,2.3379743298291453,0.14082332861625368,0.10764377347432341,2.4101047688548,-1.3320267626020663,-2.1351598895637487,0.7517414388122905,-2.2816812011787366,-0.8357472229467833,0.009416740344666278,0.0041180552923558555,0.0006893392595434405,2.543552184505613,0.010300901257876105
persephone,399,549,2204.0,3.052300778741144,0.07341587293083482,0.22886489845043867,6.045700145497385,-2.8993078701861577,-2.470121440472507,2.670212516751796,1.382964259033997,1.1889017239598867,-0.005535512028203293,0.006178439821867724,0.004154708718333369,3.233591244362559,0.009277748465065192
frankmelillo,30068,547,2187.0,2.7550642006881745,0.16253228256933,0.18609889784359246,1.9791792462389246,-2.7088471236232254,0.7012400114723827,2.3540669051821004,0.6456555907682884,-0.20505623360024047,-0.001179164276038604,0.010817055982340966,0.003974223661445828,2.4496020482727996,0.011584195363778185
mason-dixon,3131,544,2239.0,2.9225266707895887,0.04282451935668573,0.04200338906707368,0.7810674111193094,2.6162588478126168,-1.9895062280764968,0.7072977256501295,2.6271750679321304,1.2102825177390368,-0.009670011720554464,0.0016671391214599942,0.001098630920273278,2.977768070723236,0.009873979411814855
devine,3561,543,2121.0,3.956597940414331,0.12837445696143213,0.16902106766483582,2.057024130502698,3.0745083623154636,-0.4162237444319204,-0.38853831904862035,-3.3143220508532063,-1.0716955038247127,0.00957739946065671,-2.2047023787777945e-05,-0.001529822102897439,3.5048857235377926,0.009698836124337747
ching-sung_yu,3797,542,2202.0,3.2206543572256776,0.14133597737797435,0.014679359788963842,3.1478064160946646,-1.7179525631153232,-0.8511759155814494,2.792295331991105,0.9133890988072844,0.38045029060712,-0.004588930168032052,0.00860345673955818,0.003580507982031691,2.962420512098568,0.010387385877395544
phryne,1291,542,2236.0,3.0120925649588752,0.09393965224344948,0.15893213147572327,3.7591639582657694,2.0755191856178765,-1.357285233108547,-1.231309795799467,-2.5732160111278115,-0.8554579993924954,0.00942774808909909,-0.0034048486215054095,-7.336580783420498e-05,2.97814923096222,0.010024011707327462
