source_id,ra,dec,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,radial_velocity,l,b,distance_pc,bp_rp
3207534529304666240,79.40154704838251,-6.844450161811125,6.014663648195368,0.33611774,-17.72669751147493,-9.612321510896445,3.5883799,3.592209,3.6262372,,208.2771530025291,-23.960031671688625,166.26033615363323,-0.034028053
939307084189685248,103.19723612430526,33.9610470125569,16.87007592104058,0.25981668,-1.705015450988899,-47.193285454891964,3.593621,3.688492,3.4316213,33.3693,182.10540742529597,15.015319015159768,59.27655599657301,0.25687075
3087964941891149952,120.56627842916214,2.335041455668743,12.523434116871659,0.11418241,-28.19364407946657,105.64962706325069,3.972009,4.6455307,3.1947732,71.893074,219.0669186116755,16.8004751029661,79.85030229470308,1.4507575
3372552842178783616,97.24075374613999,20.212076430854843,4.447477074560435,0.44097963,-4.669146333913291,-14.40180549838631,4.058969,4.060721,4.1768317,,192.42075488311283,4.345428608161361,224.84657778676345,-0.1161108
3399063235755057792,88.59482419468164,20.275852148021837,114.94966074779107,0.5279793,-179.01353012437752,-90.72993621907472,4.241686,4.5441318,3.7479024,-15.424911,188.45787351770417,-2.7334048805730804,8.699460211492765,0.79622936
671619021218304640,116.530669625217,18.509768411353402,10.508646623110893,0.37691447,-77.97203630156811,-51.68015140175476,4.289497,5.1258736,3.4084952,78.36147,201.8575131548163,20.13457944900978,95.15973234848087,1.7173784
3397249453883264896,82.00678237863265,17.238926964515514,5.13937259593637,0.09905715,15.865027897566957,-45.65623125130043,5.0602307,6.0236883,4.0895824,-24.254827,187.79553333101038,-9.639023543622706,194.57627975653799,1.9341059
3142543393422930304,112.00863127048596,6.941776685024152,10.217159086630694,0.10688134,-3.10898488696785,-43.63258851855762,5.180653,5.2962637,4.9685197,19.094282,210.85201257400126,11.278943768199639,97.87456488844487,0.327744
3378384205173636352,102.88766589542932,21.7609862639353,7.615760971366814,0.08358251,-5.718697254009594,-35.78112835537208,5.2503476,5.256651,5.21969,40.409393,193.38487985908392,9.756191473023268,131.30664207552306,0.03696108
3355729867596484608,98.40062227408488,14.154780002108398,11.36448425144599,0.078545585,-13.714070978643543,-86.55692566033474,5.2585754,5.80598,4.5676374,-11.207635,198.32051684282916,2.5457698181607156,87.99343444668528,1.2383428
3354061186904199936,102.60623433673533,13.41315017987486,2.7019870867833933,0.052997533,-2.200335006630815,-6.42102678712904,5.302592,5.9566536,4.5305777,28.736938,200.8386559018453,5.851395186759751,370.09799376593605,1.4260759
3351083846851995648,100.32176226125397,11.00324037644291,2.541596581516793,0.054760043,3.364611993693199,8.883805422711344,5.3377247,6.441394,4.290516,16.292068,201.9845222263825,2.7713026760368544,393.45347222776496,2.150878
3212839191873883136,75.68932805413203,-4.210109670612782,10.655125342578826,0.039864283,41.04974050137382,2.580463486750941,5.5208993,6.1104927,4.7850184,38.010326,203.81911932642004,-26.025958228447628,93.85154729282361,1.3254743
3136349019790899072,113.29853644107415,3.290568943888781,23.148827216482314,0.062193513,-15.908830582687575,42.69596738061516,5.521031,5.672603,5.2485557,3.3955314,214.76358103099105,10.787325710702525,43.198732732688285,0.42404747
3218929489859320320,88.68347037952005,0.9686167367939064,2.5011641807627276,0.046013623,-3.4793588424127853,0.2451946129549857,5.595687,6.256087,4.8166795,21.670296,205.48566744047014,-12.135241304148405,399.8138177778681,1.4394073
3065908876073789056,125.07098207101163,-5.330160319054151,5.53042820497345,0.03556677,17.315587790433504,-46.35719593497615,5.6896453,6.3700542,4.887098,-36.337303,228.35503674162163,17.015232937969646,180.81782511898655,1.4829564
939067940410703744,104.25206055419633,33.68104687697074,7.436291717893714,0.051482987,-21.295831358386184,1.5990172569365724,5.6942015,6.1257033,5.079001,-9.108997,182.72338540888413,15.716220239382938,134.47562816742808,1.0467024
3233387552369507840,72.18592946118207,3.588457171377757,3.6480222523686896,0.0374785,-1.2110433039263087,-16.55230559767157,5.696211,6.2915945,4.959854,-18.36891,194.39297630431315,-25.124957898276307,274.1211349110308,1.3317404
3434580588066944512,99.59579194496526,28.9842759204584,8.274385478319216,0.1571188,-16.782970886489487,-13.863893627747563,5.728962,5.739671,5.7286634,,185.46596596005773,10.173745376319502,120.85489642949666,0.011007786
3058141273105882496,110.6057382329205,-5.982867319045676,3.893894860113401,0.041970372,-11.88987042380819,-8.64108930730623,5.738196,5.9228735,5.4127746,0.7837455,221.80742097160226,4.116061618232139,256.8122756069683,0.51009893
3145477818158061056,118.8809364775741,8.862441705606342,25.807478423095922,0.03775851,-7.876404886866307,-89.4460347329786,5.771353,5.9495683,5.4509983,23.841238,212.1617619851693,18.23721105366833,38.74845824166489,0.49856997
3182907530429025280,77.0841500659447,-8.66542025606322,4.9051874211675655,0.054357067,4.913130280902777,-21.337215842879605,5.798193,5.7462673,5.8562903,,208.95253862493962,-26.8263646486241,203.86580861001502,-0.11002302
3396789475769063552,85.34416832230625,17.522149548222917,1.2747027312968244,0.051647652,-1.9152309924048676,-5.78082085151591,5.8509088,7.2416816,4.681519,52.856575,189.25174705790215,-6.784664577932917,784.4966323894557,2.5601625
3137212170779314944,115.20414056287476,4.071405054971843,3.847822474704588,0.026218005,-21.529763158731683,-92.66610643512927,5.942886,6.777576,5.037856,36.58252,214.93330036076964,12.836328426015424,259.8872496259781,1.7397199
3163926729918019840,116.05851526865287,12.859988628214268,4.976204857645785,0.025914533,-13.206762790162848,-18.525287714782024,5.9467783,6.6690826,5.120251,26.302206,207.12197499982068,17.4339227381192,200.95635702447638,1.5488315
2951307019634077312,96.6777532821953,-14.603484154629502,5.125605095690452,0.028730448,2.872384185937909,-12.220336759713357,5.951083,6.560963,5.2022176,26.413332,223.34941381483853,-11.987965320262008,195.09891638760624,1.3587456
2946813453049392768,99.64756523978271,-16.87365617853588,6.397462415854334,0.035024617,-9.128462188344468,-24.66494142358919,6.001098,6.013022,5.9455633,9.146181,226.68677717991955,-10.37402857491877,156.31197731178187,0.06745863
3001776836731440000,98.19523746116896,-11.166363046299626,5.02366052859205,0.22265956,-14.834805956179224,5.027865881296453,6.012154,6.506683,5.361305,5.060736,220.848756614036,-9.166603029236482,199.05803632799683,1.1453776
3431289200010608000,90.02056857652185,28.12565878913647,2.7625075315962886,0.039667826,4.757263860906086,-17.4223645215278,6.0126414,6.957071,5.0516796,9.489355,182.31304706526032,2.323517074920784,361.98996330777766,1.9053912
3334856322238658432,84.33046833300672,8.951862455554455,2.6017420969622695,0.06393446,1.1830940010934232,-2.7306132944401047,6.072995,5.973141,6.2213736,,196.19666231495015,-12.030159746650087,384.3578505216084,-0.24823236
3371047988717092096,98.07744564143474,17.784468616918545,10.821669392531566,0.045113336,36.90662413948279,26.549172594717753,6.139234,6.4091616,5.700471,2.7943296,194.9473976720212,3.935060801704592,92.40718448580003,0.70869064
3372625581744881536,96.98599313740625,20.496377692305956,5.275256234257143,0.045303293,-28.998116360610627,12.777610752020413,6.202433,6.2201433,6.1360884,36.51036,192.05743907526278,4.264044783194417,189.56425159143367,0.08405495
3038654697244543232,121.61419728324061,-9.244436866944131,3.588317371814668,0.033401415,-5.26064482185698,4.868497938240063,6.2181754,6.1975017,6.2190166,27.51994,230.04055317992297,12.074179114061774,278.6821499833735,-0.021514893
3167187056774512128,108.3488854631727,13.762922119009527,3.2787958363846497,0.046569213,-19.879908398267393,-8.250556764462,6.234926,6.859114,5.4763746,49.955585,202.99596598104236,11.02131295702314,304.9900176470413,1.3827395
3427439363123630976,87.9610237824772,23.382704924401878,4.0936252682405465,0.025195587,-9.121814424742576,-20.17354930420752,6.246697,7.2518315,5.2466455,52.097248,185.47939622899696,-1.6654308417747345,244.2822521539211,2.005186
3035874582095035520,117.92037924681543,-12.819445028281141,13.784271673420836,0.05536287,7.348979793825887,-9.49262719296848,6.2752485,6.463969,5.935183,29.122505,231.31986156779345,7.1415863038221445,72.54645175981435,0.5287862
3062123532420582656,112.8223599529078,-1.1259118201500988,7.049353074711129,0.020151893,5.120896695683181,-7.672740499982198,6.2813287,6.8102574,5.5966344,35.246216,218.52090542385878,8.336544561578998,141.85698877637483,1.213623
3016602892035238784,82.58647501438871,-7.434819174363495,2.8252187666979163,0.064818814,0.27203567967948106,-0.681853155586835,6.2967067,6.1850076,6.4809065,,210.3770566759807,-21.394424205887645,353.9548907813566,-0.2958989
3006821121199006720,96.68690281147619,-7.511999112317162,8.676241401159738,0.038831096,4.522753783392606,-13.222482729717946,6.3331366,6.300866,6.3656697,26.329515,216.86357547213788,-8.886978965643575,115.25728178406052,-0.0648036
877398635310693504,119.06462069885032,29.85209441617456,2.9703066987060027,0.021922255,-2.3550297610531254,4.168887559452622,6.3367634,7.063701,5.510054,0.14014524,191.1606596188099,26.25653890734896,336.66557074245713,1.553647
3430429278838797568,90.02510357014626,27.271848286905406,6.965496984047896,0.025022814,-11.644934702908907,-76.03423038141261,6.342347,6.851818,5.6710134,100.33085,183.05694212739712,1.9035363807458745,143.56477395513343,1.1808047
3354966772167562496,103.66568479135353,15.837885427752026,4.808470521452419,0.024258077,-10.163841431612113,-12.754696910955381,6.343917,6.7899814,5.728881,13.458185,199.10696537105574,7.844940056853775,207.96633680889153,1.0611005
3162827836766605440,111.78796880572888,11.95497685165499,3.0330617629863177,0.2198235,-4.380571611179864,-3.3643115395928045,6.345994,6.800454,5.720573,-12.264121,206.1390871336953,13.272671432846906,329.6998472643734,1.0798812
3021354775132548736,92.93210699796741,-4.6654715047338975,3.477656082377545,0.15604223,-10.721899253136723,-5.902352535938783,6.363591,6.121995,6.206631,30.071665,212.5840251047824,-10.953604685956734,287.5499981344725,-0.08463621
594944234256955008,130.05550282445566,6.565819512327282,11.58490624293442,0.022136189,-14.67552558329066,41.597279816325965,6.376643,6.813799,5.7667813,24.180986,219.72580290874154,27.14398374977486,86.31921390040557,1.0470176
3357334158141328000,98.72368051286081,16.205760136546807,4.327046851902099,0.041228626,-1.7917099783671866,-1.5536068191087284,6.3840466,6.8231916,5.7750993,-17.409317,196.63777632348038,3.762643735312358,231.1045001882557,1.0480924
3234071860919070080,79.1709459684104,1.9472945447232104,5.654920028749836,0.035014264,-11.666724466437241,-7.379854402323356,6.4067645,6.401589,6.3791485,-3.5378757,199.81070637894175,-19.990525546499327,176.8371603693705,0.022440434
3346787986201584896,89.01601210041528,13.922768938376445,36.44736649873669,0.030027496,372.93270666356494,-482.7948216083416,6.46059,6.7832355,5.9625206,0.26070803,194.17481308300327,-5.5650270464881775,27.43682455177279,0.82071495
3116078182904708224,107.79810539758259,3.1916009295416106,5.779143678590382,0.022950446,-15.38136127951835,-4.442296413861618,6.49546,6.954564,5.870733,0.5984162,212.33544423375164,5.847781260166966,173.03601634003928,1.0838313
2944831823858405760,95.92818611801523,-16.46714643225815,5.2355351944202075,0.026661905,0.10251252757383206,9.628291077687273,6.4967837,6.6558337,6.1933894,23.829046,224.76839996791557,-13.429762264553178,191.0024406035421,0.4624443
957097010528050048,98.42407596567836,39.44595615778683,4.318474949672487,0.02813455,5.677573658889635,-38.79264252495356,6.5174537,7.295817,5.6567936,-57.127132,175.34249267755018,13.683550911795878,231.56322814280537,1.6390233
649386277628656128,124.14094760213688,11.726193482101353,3.9375487004255847,0.17915647,0.6347123531526999,-10.785401733204807,6.5327296,10.681478,4.9177837,,211.74948734022175,24.138982453989207,253.9651128357895,5.763694
3061029071674854528,114.37082349208093,-2.036880436880993,1.9491635677421049,0.02252461,3.4581121382129174,-6.590867149014851,6.5565605,7.464532,5.6191425,0.086920656,220.06637838985782,9.281698750731861,513.0405762500434,1.8453894
3369449264450640512,97.89596903218779,16.828269893379545,1.4525745243202923,0.023326933,-0.3436572206242532,-2.978792268277346,6.559766,7.281652,5.7376285,4.9163117,195.71912129084586,3.342455311991073,688.4328364962431,1.5440235
3114646481325763328,106.08403672109044,1.4884655147808858,3.372844076098741,0.04171774,-5.148930616003555,-5.585837364146941,6.5614076,6.560268,6.511404,1.5195405,213.07670374429932,3.5482418740447024,296.4856890617569,0.048863888
3124946774973928192,95.94818743703398,2.66571549709958,1.981052406507276,0.029962806,-0.8241893396586328,-3.155745992875731,6.5817556,7.170248,5.8479533,21.693476,207.3909014727331,-4.920383583410654,504.78220400189457,1.3222947
3391785843165914496,77.5430973901628,13.548209603749282,15.193002437808042,0.027290007,-56.5071751523206,-37.81447602797351,6.5888066,6.7843204,6.2388535,1.5755436,188.5639441887341,-15.257824469986483,65.81977486632157,0.5454669
898179572578122240,110.37871883441863,37.662313455001694,8.170772623325998,0.08969455,-7.518762418073727,-98.4370665546225,6.6017547,7.1245604,5.9160066,-8.333393,180.61049290357064,21.765220432128096,122.38744683032675,1.2085538
3103977851281931776,100.06565125580677,-4.46132547719438,2.640045931706574,0.023177745,-7.409772153020776,0.2152201582216715,6.603334,7.500218,5.672661,38.042496,215.63825924109125,-4.5148661707015725,378.78128860946816,1.8275571
2945493725559194112,101.29171372558564,-18.268375418395575,6.159718989510709,0.04916079,-1.1578623319802293,-21.81541736248823,6.6243157,7.1144648,5.9669843,10.554508,228.64961136448974,-9.558740305162694,162.34506829010945,1.1474805
600391524100116480,124.41998818049309,9.164600502898734,1.9139464632546954,0.021916512,7.34889688429007,-24.385866889892714,6.633154,7.5740647,5.675152,20.405678,214.40917115778353,23.29754994905905,522.4806540823951,1.8989129
3389975497271772928,82.8988870143152,14.928874276712817,2.665715715642751,0.05096231,4.071491773682266,-7.019629385550853,6.654727,6.622537,6.66228,14.002569,190.2439312845166,-10.142279877163036,375.1337751928594,-0.039742947
3231669290573027200,72.68913801556599,1.1476732421768983,8.511304460299591,0.034880947,4.186817025471244,-20.89693691013188,6.6552224,6.6738825,6.5922794,-18.667723,196.9874837135533,-25.980215382007774,117.49080351483524,0.08160305
3030029303408846976,114.17185095928112,-14.443610246120175,2.1001314922470633,0.039421853,-7.206519902971991,1.0496112174098937,6.6696906,6.649329,6.659118,50.235577,230.93561162586585,3.1715480035817074,476.16066122128234,-0.00978899
3006006692319106176,92.19035591379395,-7.936442098962291,8.113114413132987,0.025910152,-7.167049782442729,-18.946308404077847,6.675328,6.7002172,6.5969224,37.715656,215.2426157036244,-13.070590154539358,123.25722886161502,0.10329485
3220475746805801856,80.96384312613758,-0.8666227280231097,19.527968799332335,0.08681835,-5.86117880617356,-0.47222485137342574,6.7000012,6.921456,6.285598,,203.3532251840725,-19.800767197363243,51.20860291594639,0.63585806
3151642195739463424,117.41728504982372,12.148606268385128,3.9999142566642525,0.02073215,-21.195481399881864,-35.01690531518704,6.7293463,7.3431425,5.9801626,51.805237,208.38501800922324,18.340013247759178,250.00535907336044,1.3629799
3281991773112186752,71.82474626401184,5.788140799777962,5.368006335836288,0.044265788,14.674128467962227,-17.857580649591185,6.7508144,6.7509465,6.710088,,192.14285749987235,-24.237168381384375,186.2889008390503,0.040858746
3031600299366463360,111.27821397310012,-14.883208686327379,7.449723004412169,0.033865724,-19.728945055654073,3.551597912662783,6.7534556,6.7633176,6.702317,8.396233,229.9769828957667,0.5047481615601531,134.23317879171353,0.061000347
3441831935968581120,85.26031458176521,28.106306027060633,2.038889186472779,0.06016725,4.755007047652429,-15.12802049889264,6.7545056,9.875406,5.193896,-22.278996,180.17813476588853,-1.2916928351676948,490.46314367382166,4.6815104
599971407578142720,127.97701810505832,9.81403584412354,4.291101600656951,0.04144253,-8.860133058064452,-14.280128178628342,6.7709675,6.744243,6.7798314,,215.43633810588992,26.741990157770324,233.04039220299603,-0.035588264
3157431296260011264,103.2379594471426,8.664316013667742,4.367668343193305,0.021760492,-6.042764599957901,-12.610158148917392,6.8009458,7.455931,6.025251,-20.195715,205.3779487211321,4.272701888749903,228.9551132146807,1.4306803
3370343992036597888,93.86630124930277,17.750106759467922,1.7073465313127691,0.034218356,9.278636369213844,-14.591977111573796,6.8103027,8.693922,5.503553,-63.10116,193.10261144480896,0.3733768062747249,585.7041799423727,3.1903691
3448522051911918464,85.74270954710465,33.31444613575151,7.8878745060792586,0.02441333,-3.1056429863735713,-23.62819404492631,6.822104,7.0343122,6.454808,3.3020918,175.97161103550087,1.8077142785287412,126.7768648232538,0.579504
2994262082771913472,91.0544202241819,-14.084122015856549,10.564339798724143,0.1115324,6.532311182956939,43.5568297879786,6.8336725,7.0551715,6.454178,46.53412,220.4971060444473,-16.712209308801164,94.65806846924501,0.60099363
2992954630306470656,92.02655876190872,-15.901386658998131,21.606434461144588,0.017131552,-38.03083467264049,-33.552847805655404,6.842538,7.063098,6.4663415,-7.530729,222.62941896308251,-16.60669704796048,46.28250912006449,0.59675646
3289939318035728256,76.11883413927923,7.830226484787765,5.589828098311553,0.020968147,19.546569864432776,-11.681693446318276,6.853942,7.392669,6.1552057,11.536091,192.78938924686807,-19.547990965666067,178.89637792297353,1.2374635
3368870474658172288,96.65720315036319,15.523692756736995,2.221519106717737,0.035774983,-3.0574325448568187,-1.4805058365211938,6.920029,6.8940463,6.936096,8.02568,196.32620969330898,1.684305233687828,450.1424259535115,-0.042049885
2995725777563537792,89.10103276512667,-14.16708077541103,66.85733766272052,0.17594825,-41.4740727699853,139.22152520681215,3.635856,3.8544617,3.3150194,-1.8705802,219.75460448156917,-18.471306446517524,14.957221375531939,0.5394423
3015112126066981376,80.98671811819419,-7.8082568853521925,19.45004933376947,0.14239872,-14.338617837878951,-43.71485804389538,3.8751557,4.372749,3.2218924,-18.166475,209.9814109006317,-22.981701710555974,51.413751340146206,1.1508565
3235897703054775936,81.70929343540975,3.0956682931066135,2.9942780022218387,0.15331578,1.0309516543118633,-1.0186859139323179,4.5534735,4.446615,4.7654867,,200.08708012973815,-17.219119570843738,333.97032582077276,-0.3188715
3439982557414960384,93.08381636766315,32.693366587694676,4.098152897405445,0.13821581,-7.218547075813319,-3.368445292664023,4.9585433,6.0321455,3.9477324,-54.131577,179.5791856974165,6.8415860924088125,244.01236972712843,2.084413
3017360936587007616,83.84542669572079,-5.41605398038709,2.972799901742141,0.21355945,1.0893145333198933,2.3939191766875507,5.0018144,4.963159,4.967601,,209.0484637361661,-19.372156803580477,336.38321886850605,-0.004441738
3119997254659748224,96.81497072317683,-0.2760246048067104,5.038705204129481,0.08681752,1.6248722709609131,-5.21600825848641,5.092557,5.8078513,4.2819223,38.59881,210.41410692480838,-5.503828654239311,198.46368451570615,1.525929
3356702213833773440,96.36738116624356,14.721972487527895,1.354431115836823,0.08765188,-2.4981768026068267,-4.449643833715991,5.129608,6.4762673,4.009904,,196.90535767865813,1.06316338688458,738.3173557572613,2.4663634
3124311910086822912,96.83501596960919,2.9083458645930316,10.764713542917818,0.0650452,-43.751108170931275,13.051937890658229,5.2610693,5.7818937,4.5914626,52.549458,207.58526180919856,-4.022648561262771,92.89610875506364,1.1904311
3018839092527305856,87.84159865765803,-7.518005977890474,3.1604844421369327,0.13327934,0.039515923249956134,-0.6631057375582406,5.3076434,5.2013254,5.4889264,,212.89033337872132,-16.755706346638355,316.4071895648564,-0.287601
3139024715696867200,109.84320642925223,2.740634861156608,4.421493025143089,0.18911566,-4.550766199506077,-9.271932586140641,5.5929146,6.128537,4.912652,30.235012,213.67296926937254,7.463258667552673,226.1679469612276,1.2158852
3021524580959406592,93.47589357153039,-3.741276780293853,9.834259625942972,0.08220124,-18.239245603077343,21.217524119915527,5.6024036,6.05323,4.9667144,51.920944,211.99422619058396,-10.05252273420091,101.68533657195506,1.0865154
2939990257545339776,97.54926885631255,-19.214985527423007,3.11338709328394,0.026480148,6.11006838599141,-21.694731504632784,5.6115003,6.692166,4.5638256,-21.664972,227.99568505887206,-13.17043773063229,321.19359721030366,2.1283402
3095347406555949568,120.30777111063902,4.879919992218871,10.392506775778177,0.06358956,-31.027365589753167,11.864653319163308,5.643054,5.6361823,5.6219683,50.64907,216.5749839921576,17.73895093930414,96.22317517566606,0.014214039
3017175462715713920,84.1487292175595,-6.06474999548235,2.577682245683205,0.08671811,1.5529975745223108,0.1544616761433026,5.7230253,5.596659,5.93435,,209.80652635738957,-19.394934969867688,387.94541168706144,-0.33769083
883371800947871360,107.84601815040936,26.85644205827597,8.788293871900777,0.038559925,-19.209862073912962,-33.06071694865474,5.732291,5.7859855,5.603515,42.125446,190.51121689401643,15.962554642888055,113.78772883293614,0.18247032
3401862691139097600,79.81104149977917,20.134461631605774,9.10330587748778,0.037479017,-35.670326997703235,-29.18335024669672,5.8337345,6.3466406,5.159224,-51.761227,184.18223108726457,-9.798503163433999,109.8502031523484,1.1874166
3021090205146471424,90.53705742086318,-5.1370023708633425,3.067609114255731,0.033987515,17.28032375794776,-10.443554531251175,5.901864,6.8208504,4.950644,20.722076,211.91719780289952,-13.297046542118226,325.98677430994064,1.8702064
3066029135157977088,126.15192649580739,-4.7172496734137965,15.510001203843046,0.03393636,25.25703414771675,-56.34617690258981,5.9144077,6.141908,5.5317616,,228.37542993678727,18.254083725689227,64.4745275553055,0.6101465
2994131313904384256,90.64093793029397,-14.4971020582503,8.193232776521047,0.028910948,11.585649647987802,12.14862459004482,5.9561973,6.4155293,5.3201604,44.602436,220.71659492721946,-17.247966673386173,122.05194546231519,1.0953689
3086247401646980096,114.73655158035916,-0.26047745842810666,1.4885971129682887,0.021341113,-5.446589349625651,-8.08724521882603,5.960647,7.027544,4.9293942,18.21968,218.64449237817848,10.433598301385071,671.7734377476942,2.0981498
3369286193133166336,97.11647763970579,16.23818497675907,13.66133344383674,0.02402991,-89.31819605001361,-44.95582500285781,6.014451,6.4538784,5.403828,42.36355,195.89815134457365,2.407241344499006,73.19929669465364,1.0500503
3439192072975149056,96.89804503174975,32.562646409252906,5.549650316397377,0.0233913,7.119355764140535,-67.4397791981743,6.0470614,6.701877,5.2677855,57.843456,181.17193389946226,9.643491103179466,180.1915333377549,1.4340916
