source_id,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,radial_velocity,radial_velocity_error,l,b,distance_pc,distance_ly,x_pc,y_pc,z_pc,x_au,y_au,z_au,bp_rp
3384529341302871296,100.98300597068413,25.131074836391473,3.747653899374491,0.18397632,20.370306,-4.853370650365749,-11.780095106031592,2.6483977,3.6414475,2.2281804,,,189.53606511995986,9.629022445650634,266.83360492998213,870.2938124954325,-46.024300507139124,237.15001427092375,113.32169789611785,-9493193.415390754,48915701.68648932,23374278.03213336,1.4132671
3211922645854328832,76.9620005509911,-5.086810304091459,36.24560427650994,0.35752305,101.37977,-88.48137357389295,-70.49687410279232,2.7777147,3.0676498,2.6321695,,,205.33789803649717,-25.316108432328974,27.589552442586267,89.98498066464165,6.199612687159586,26.77245181911661,-2.446227729486255,1278761.9081921107,5522214.5806144355,-504570.6880543029,0.43548036
3098404220680931968,124.1286317978316,9.185323935788704,10.102592897316667,0.3141416,32.15936,-45.67916058543277,-49.50480605477476,3.0001826,3.9670346,2.3685577,,,214.2532906519098,23.047302966859576,98.9844894438544,322.8438513904977,-54.82339562002881,80.88671960605338,15.800728923756349,-11308137.061826494,16684083.527518997,3259134.2861171924,1.5984769
3288921720025503360,72.46212402119102,6.9613310085374644,124.61980141424488,0.22457013,554.926,463.9544034849098,11.937009936843957,3.0879216,3.513966,2.7081478,,,191.4532108364966,-23.063051919374917,8.024406945377248,26.172084716764612,2.4002188848484787,7.595011223875432,0.972553668977469,495080.6826408078,1566583.5166604887,200603.59385622587,0.8058183
3352485999058854912,101.32182967483567,12.89474308933157,54.189438370902394,0.2369236,228.72115,-114.56401293447146,-191.67097112394018,3.2463484,3.5377839,2.8452327,,,200.7398850660983,4.501092872087301,18.45378047942569,60.18811226047565,-3.5314794585707765,17.638351391252968,4.1181582066756155,-728419.9254150863,3638171.1278766235,849431.1035772538,0.69255114
867815979158660352,116.11171060337323,24.39777124966751,22.090679593280267,0.17271562,127.90203,-28.40301618189953,-50.67451959821298,3.3391395,3.914924,2.7291882,,,195.84816090819493,21.9719804995727,45.26795999088179,147.6441675878604,-18.144286993966595,37.01794510127326,18.69879118274142,-3742527.836818843,7635499.264832781,3856902.53574267,1.1857357
872128538640246144,113.98046139731666,26.89527337662016,12.876056855002979,0.22875261,56.28813,-32.84069129467204,-106.00246713633416,3.3864715,4.363603,2.5457609,,,192.60580090390815,21.06111431103247,77.66352783782956,253.30425585475137,-28.1502374606953,63.28453950540938,35.13196189671272,-5806403.268684249,13053373.263882602,7246487.305024841,1.8178422
866177431955478144,110.03059448904996,21.982238707455554,53.769203794860104,0.24028201,223.77539,-27.72219816147847,-14.70169052772772,3.4571264,3.693509,3.1301932,0.15482982,0.5414069,195.98492486466918,15.884939698459377,18.59800646881797,60.65851397843794,-5.907108200997604,16.20272141022469,6.9615900639543895,-1218428.52709978,3342051.1883520423,1435931.0239930798,0.56331587
873035017257455104,111.43103524485525,27.797701341122824,24.020129776646378,0.18732563,128.22661,-122.05952761424837,-85.13295243832346,3.50655,4.076443,2.8370216,,,190.8464670230513,19.268092649056626,41.63174842511684,135.78444539342408,-13.456045731651528,34.281110673171405,19.4150138092584,-2775508.6623662305,7070986.642466229,4004634.0568540054,1.2394216
3296627028792695168,73.13318318973232,14.250398248921895,5.812463129775632,0.20349878,28.562643,1.4220855326657342,-54.86312884963143,3.52523,5.0386367,2.5430396,,,185.4280204711486,-18.389958059811185,172.04410207391734,561.1321615602059,48.38222761712973,159.5768727351466,42.35038131228067,9979550.793295106,32915092.696801703,8735393.185403598,2.4955971
2952868119987647744,103.54687424806049,-12.038691754586718,12.06755142240872,0.131349,91.87395,-136.65366375608644,-14.321891727028381,3.5294538,4.373004,2.7008822,,,223.9818898101309,-4.856655805423361,82.86685218867682,270.27521042450076,-18.983894878855804,78.78959281032573,-17.283720423324148,-3915709.394311586,16251520.075840833,-3565023.2400751933,1.6721218
3366754155291545344,106.02717676046669,20.570294274158407,3.0729129856354085,0.2177457,14.112393,-7.738172506163677,-0.9432405550932031,3.5395133,3.973537,2.9866095,-0.8314237,1.9254998,195.74646508236353,11.903072013197205,325.4241186374572,1061.3902883831847,-84.11890366592257,292.83318582354826,114.33981072854856,-17350769.34558421,60401180.264256135,23584278.87800079,0.9869275
2996171698248699904,86.73885705541909,-14.821953605720934,44.79397747617685,0.24658585,181.65672,-14.203038489174677,-0.775630781844922,3.5410435,3.6519601,3.4082112,,,219.39927710006262,-20.826537520026196,22.324429674320353,72.81246684857628,1.2277111678904922,21.546645435109728,-5.710950539584221,253233.60586896582,4444314.640623693,-1177968.1051229348,0.2437489
3019816764523863552,93.71386334648815,-6.2748597203681555,5.10558442089515,0.17742045,28.77675,-5.601054411480297,-18.661875956694807,3.5708857,4.2923098,2.7992406,,,214.4047413230749,-10.978995634155389,195.86396337065608,638.822068371197,-12.61083917700496,194.28168908391677,-21.407572707192216,-2601172.296342128,40073474.90824641,-4415628.831379898,1.4930692
3168265196643846400,109.52303150106083,16.540225963939488,32.60681934596957,0.20623088,158.10832,-46.156874360870574,-36.00696515721609,3.5799253,3.6848795,3.439696,-15.336391,0.43125388,200.91681182911975,13.22720531951031,30.668431329951446,100.02692888851644,-9.824852100879763,27.709123253533072,8.730947826914246,-2026521.212566657,5715416.932320088,1800887.2597145885,0.24518347
3207534529304666240,79.40154704838251,-6.844450161811125,6.014663648195368,0.33611774,17.894514,-17.72669751147493,-9.612321510896445,3.5883799,3.592209,3.6262372,,,208.2771530025291,-23.960031671688625,166.26033615363323,542.268061985244,30.361472127744495,162.25932195712468,-19.81395533883832,6262503.158303626,33468387.565177865,-4086921.6540581505,-0.034028053
939307084189685248,103.19723612430526,33.9610470125569,16.87007592104058,0.25981668,64.93069,-1.705015450988899,-47.193285454891964,3.593621,3.688492,3.4316213,33.3693,0.56354374,182.10540742529597,15.015319015159768,59.27655599657301,193.33404397618264,-11.224565174146248,47.86656385481262,33.11361188694681,-2315232.758079632,9873187.507399537,6830172.731820378,0.25687075
2995725777563537792,89.10103276512667,-14.16708077541103,66.85733766272052,0.17594825,379.98297,-41.4740727699853,139.22152520681215,3.635856,3.8544617,3.3150194,-1.8705802,0.12812948,219.75460448156917,-18.471306446517524,14.957221375531939,48.783874949579946,0.22753107988174215,14.500529392444196,-3.6607851921711143,46931.65405077805,2990948.8820298,-755091.1474708477,0.5394423
3041619014955371392,115.31146191996875,-9.551220883265277,22.38391398947461,0.13483427,166.01057,-74.98900125078534,-19.838261463870978,3.6608422,4.217195,2.9928858,,,227.18617553638637,6.521681062224766,44.674939354673235,145.70999520162803,-18.83549176615687,39.826168241908086,-7.412879294714058,-3885099.0550609445,8214736.866140533,-1529016.1096256122,1.2243092
3287731945364911232,72.80151646339951,5.60510830642511,3.8715039967063936,0.284066,13.62889,-1.6997668475238794,1.002702742630287,3.6682577,3.627015,3.7638545,,,192.89029552362248,-23.52227043430003,258.29755073241057,842.4529595668009,76.00896636915827,245.5683050741321,25.22834296723412,15677974.702394957,50652098.80586468,5203719.267838011,-0.13683939
2939555954755196160,99.17128532129774,-19.256190699068565,48.849033225640284,0.13230371,369.2189,62.660136796820936,-69.81644623373384,3.673236,4.2477813,2.9954019,,,228.6887625446293,-11.795966850288227,20.471234208072552,66.7681586436811,-3.080292643924211,19.078880489522422,-6.751262585329279,-635355.9646222545,3935301.5828685276,-1392547.8674180023,1.2523794
3232262786334597888,73.56290684709873,2.4406776157180046,3.294487559717264,0.26320437,12.516842,0.5607949932899607,1.3403827524370322,3.692016,3.627683,3.8042023,,,196.26693876879025,-24.56246217232526,303.5373428715636,990.005256016177,85.81175683773525,290.86797011041625,12.926131277245329,17699945.376654636,59995825.42643881,2666205.9602315403,-0.1765194
3296329370379163520,74.09247641162624,13.51426918734195,18.090350443745088,0.12631278,143.21869,-74.40773924713935,-44.90936769102837,3.7191608,4.344914,2.9813063,,,186.62621580300555,-18.052544970246238,55.27808889660065,180.29280362159682,14.731420341570619,51.689291183225876,12.917799493572089,3038573.5588585176,10661681.618185597,2664487.4064885452,1.3636076
3143460557918325248,112.04053009037109,8.925573994135036,3.1339523529566757,0.17135233,18.289522,-62.11233875163366,11.140643881453558,3.7767541,4.577993,2.928388,,,209.0480222627702,12.182645535270057,319.08589773439485,1040.7178006145928,-118.2909541751358,292.1851402233996,49.506606891736396,-24399260.714489277,60267511.264262326,10211470.666242272,1.6496048
3334901543952614528,84.2270617541914,9.289315600777243,28.672196661235088,0.18594953,154.19344,98.30098899709097,-305.0218131954691,3.7976506,4.329805,3.1169736,99.029495,0.17789975,195.8463141835969,-11.947387965629488,34.8769929215784,113.75340503330324,3.4621442444001835,34.24504531588285,5.629836924452289,714118.5109152205,7063547.628541784,1161237.221033788,1.2128313
3360277997443303424,108.34287487123926,16.158780011535235,5.030954301355951,0.26529083,18.96392,12.727174275590265,-41.44666476046514,3.8033657,5.3263693,2.6965218,,,200.78249572898147,12.039467537412152,198.7694461328099,648.2984747289274,-60.08208572344198,181.216450568904,55.317571659220064,-12392819.75582113,37378576.020603575,11410068.186680125,2.6298475
3015112126066981376,80.98671811819419,-7.8082568853521925,19.45004933376947,0.14239872,136.58865,-14.338617837878951,-43.71485804389538,3.8751557,4.372749,3.2218924,-18.166475,0.16954252,209.9814109006317,-22.981701710555974,51.413751340146206,167.68903482096724,7.9799735294783245,50.30808883060993,-6.984987297531095,1645987.691942982,10376788.182876525,-1440757.0498377157,1.1508565
3066513435671608064,126.41483546720484,-3.90653144815045,25.343764773149612,0.20508912,123.5744,-66.73801888294923,-23.451618587708083,3.9022553,3.8787022,3.867877,,,227.7790256771151,18.89156702265809,39.457436925844874,128.6927979798586,-23.36858787995273,31.67920498463659,-2.6881965693246803,-4820117.245552402,6534305.0703903,-554480.3438616208,0.010825157
3456177332896378496,87.76035890286224,37.30536699975672,5.735845053078788,0.20554428,27.905642,36.42610257420188,-45.60646119046204,3.9505138,4.989957,2.9734526,,,173.39580777836667,5.275869765095841,174.34222695106405,568.6276337345124,5.419291275496773,138.56879002796316,105.66235758544246,1117809.0635978344,28581864.59277256,21794425.68886392,2.0165043
878467085735262720,115.82834518488663,28.882490119929923,27.121043168963787,0.30663002,88.44875,61.6921627589912,-229.21290165930364,3.9680505,4.601342,3.2515385,75.36036,5.1166463,191.19056977265365,23.2744019730416,36.87173807327438,120.25938603026877,-14.065963565124116,29.060145179829064,17.809595718488662,-2901313.245963394,5994085.207849277,3673492.805812495,1.3498037
3087964941891149952,120.56627842916214,2.335041455668743,12.523434116871659,0.11418241,109.679184,-28.19364407946657,105.64962706325069,3.972009,4.6455307,3.1947732,71.893074,0.18150952,219.0669186116755,16.8004751029661,79.85030229470308,260.4365519523118,-40.572935219020465,68.69733283955719,3.253331369493592,-8368768.6118018245,14169842.030868694,671047.7637823101,1.4507575
886479673643853952,107.78471823693071,30.244948146711195,8.326143649272213,0.15906294,52.344963,-30.724555286397873,-48.51522842745486,4.020316,4.658226,3.2660778,21.740417,0.21241483,187.2187888465224,17.198776000242617,120.10362085062151,391.72516562155306,-31.691099245149783,98.79674253440268,60.495930728065176,-6536758.437727567,20378290.93229052,12478181.415413802,1.3921483
3231949906557374592,74.63709025339023,1.7139847288632826,4.209299594321308,0.13930589,30.216236,-0.5890913494946594,-6.481771092460663,4.0206532,4.737463,3.2221005,14.87088,0.15103032,197.5582982994304,-24.019287570969922,237.5692149233289,774.8462486253326,62.91151729310386,228.97768720908354,7.105746374972181,12976431.909627713,47230038.2305103,1465665.3975188404,1.5153625
3436911415277140224,93.84416519301544,29.496916029568094,18.27027873304325,0.16092099,113.53571,-72.40370064255875,-261.10098698227085,4.028311,4.555668,3.3513443,20.736773,0.12378778,182.72777016624434,5.919582279006113,54.73370245804848,178.51725458907256,-3.193878255820015,47.53205614742737,26.949600458095727,-658784.6788243338,9804190.340030214,5558754.110266627,1.2043235
3220275601329091584,82.43326172652218,-1.0923515777061004,6.516968438386555,0.13885738,46.93282,0.7544002118196506,-25.45906885229497,4.0526423,4.9672766,3.1179302,,,204.3054711583396,-18.61715488474688,153.44557971306918,500.4719649689579,20.202186231053084,152.08175539692658,-2.9252829529991713,4167000.023724036,31369113.773086514,-603382.9207954812,1.8493464
3372552842178783616,97.24075374613999,20.212076430854843,4.447477074560435,0.44097963,10.085448,-4.669146333913291,-14.40180549838631,4.058969,4.060721,4.1768317,,,192.42075488311283,4.345428608161361,224.84657778676345,733.3506042461961,-26.594276244009325,209.3179097166144,77.68359341163139,-5485463.230180993,43174918.040022984,16023391.324433029,-0.1161108
2936152657031151232,105.93956041805528,-15.63333782648228,7.581934670812383,0.18675485,40.598328,0.9308180910701649,-11.435146488302223,4.0905623,4.019892,4.1477423,,,228.25190258555892,-4.406212661685146,131.89245798300354,430.175165259045,-34.880776335570324,122.12980525946006,-35.54240540977261,-7194676.563985804,25191080.58866031,-7331147.356620098,-0.12785006
892160231749198848,112.27878982917893,31.785435445699783,56.11172845740712,0.3924087,142.99309,137.99727516179132,129.0353821378184,4.094832,4.248306,3.7680123,-2.673891,0.25062525,187.13303769378652,21.345722343075355,17.82158610136333,58.12617236476258,-5.743125147152243,14.017964838103556,9.387337562384047,-1184604.594311079,2891412.7978462516,1936277.3611616585,0.4802935
2940472157174944128,99.47255555907883,-18.237519694472578,6.787632050649171,0.10540156,64.397835,-7.1659155643697225,-8.777129602341436,4.103014,4.6859584,3.3734558,-1.0907485,0.12853828,227.86973402179126,-11.106968066572993,147.32678385304632,480.51514514374173,-23.02837091584673,138.01820748984036,-46.10693846630664,-4749942.459453168,28468298.792359672,-9510238.718006676,1.3125026
3070413334696277248,122.14845610026155,-2.9838010657739247,3.245003372447236,0.12537193,25.883013,-17.44525421984508,-3.016174975691749,4.10911,4.5821123,3.4732683,30.469198,0.16073804,224.72219525539927,15.655822014404794,308.16608959202557,1005.1021911697669,-163.75743335348332,260.56193696657726,-16.04115956361065,-33777395.22171417,53744757.37939529,-3308726.665403195,1.108844
3083024286391515136,120.30585724131599,-1.3929416337388272,7.853704573509436,0.122403644,64.162346,66.33483110090262,-75.31424010991311,4.11286,4.941818,3.235639,27.247936,0.3736107,222.35633571630154,14.813094330312596,127.32844616704865,415.2893668805992,-64.23296952049563,109.89576143032207,-3.095230127765011,-13249000.996948944,22667627.911647666,-638437.0418288052,1.7061791
181124307088367232,79.54421715459993,33.37089798909463,9.508961546577417,0.56514585,16.825678,28.50489186356625,-158.4207454554608,4.116195,4.7994523,3.320582,-23.696577,6.618098,173.0755598606907,-2.4848647365651093,105.16395456030972,342.99854763572375,15.938241239392013,86.36697875474006,57.84613025722733,3287498.2372243935,17814468.11765258,11931620.835357726,1.4788704
3024622798567336064,90.01400467055427,-3.074586031087469,9.781727816501277,0.24730511,39.55328,10.753519046927737,-73.70066393225315,4.1242394,4.784511,3.3564107,23.413914,1.3059611,209.78688474912184,-12.82867887781602,102.23142769450719,333.43393531129686,-0.02495221446454989,102.0842685525684,-5.483274562826174,-5146.763675800777,21056391.848647423,-1131006.5639460757,1.4281003
3117007476387801216,94.99828976992926,-2.944485599254175,6.52817407737921,0.14977863,43.585484,-5.767706336924917,1.7907977005546398,4.1348667,5.172185,3.1524034,,,211.9725199759446,-8.336658925103636,153.1821897129095,499.61290268003705,-13.32853262870844,152.39821772244912,-7.868716428252349,-2749207.1969252164,31434388.81326673,-1623039.2675424838,2.0197816
594595517273147648,129.41372353647762,5.703754203252759,18.430135068748182,0.32408234,56.868683,-68.86737551400812,-7.550789069945696,4.136101,4.1307116,4.075959,15.471297,0.8337816,220.25486522210744,26.181283818785527,54.258962089523216,176.96886039270532,-34.27930124102392,41.71193062620808,5.392524167202026,-7070613.420295359,8603703.278500268,1112287.9511982375,0.05475235
944939847899350784,99.13682410093567,38.445417469878024,2.0387256186369243,0.16614002,12.271129,0.49967635724855586,-19.75812860633194,4.140064,5.678183,3.0007062,,,176.51544908625024,13.783859840717248,490.5024937434161,1599.8033134937762,-61.00209515583421,379.2876991248576,304.9791501851888,-12582585.322911683,78233703.67817514,62906465.24699284,2.677477
3110959269077522816,107.96608069087159,-0.4927431185499252,7.876772202912782,0.28544092,27.595106,-1.0379499381722628,5.411545930570296,4.140848,4.131581,4.065399,17.137283,0.3891614,215.70475951096506,4.318037569641873,126.95555669747644,414.07316550222123,-39.158489909185235,120.76064760730969,-1.0918030324016716,-8077018.32437105,24908671.5511561,-225200.54066854253,0.06618166
3352697277091090688,100.99702771797898,13.227767550614903,10.381568592567856,0.15036716,69.041466,-0.4520692232453667,-52.27885669015153,4.142492,4.746411,3.404355,12.335712,0.1856936,200.29856028448472,4.369143965065153,96.32455741956933,314.1683234973705,-17.887171915144688,92.04701548300224,22.04124278769039,-3689494.0449659675,18986059.791480456,4546332.667601857,1.3420558
3235349837027282560,78.3228576353283,2.8612556511130616,13.329032820170259,0.30939284,43.08126,6.01414046921624,3.699791079618975,4.15373,4.752714,3.4328778,41.274864,4.8295193,198.51597741600673,-20.265280514960086,75.02419819139034,244.69592385311105,15.165714585589209,73.3798759442127,3.7450262724604673,3128153.1768479287,15135685.8759371,772467.1175539615,1.3198364
