source_id,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,radial_velocity,radial_velocity_error,l,b,distance_pc,distance_ly,x_pc,y_pc,z_pc,x_au,y_au,z_au,bp_rp
3162840378069441024,112.44909255645561,12.006478158198602,5.5409286072712485,0.124217704,44.60659,0.6220967821413945,-19.161409947836585,4.1581807,4.8062615,3.390803,-16.321312,0.15829885,206.3761606229019,13.879133392574708,180.47516416070047,588.6305764199742,-67.4090661827889,163.1497368996713,37.5428558418802,-13904117.958834115,33652048.83056174,7743769.876911386,1.4154584
3126448158102337920,101.96512252574546,2.4121056302134387,8.274389940121798,0.20035665,41.298306,-17.30910905091379,-15.92137102753083,4.171695,4.7233877,3.4884017,11.739707,1.2045053,210.37749202135043,0.3043276549610442,120.85483126086272,394.1752834471794,-25.032967841668782,118.12438116667953,5.086387138095921,-5163420.2554660505,24364902.565215208,1049142.6562802503,1.2349861
3399063235755057792,88.59482419468164,20.275852148021837,114.94966074779107,0.5279793,217.71623,-179.01353012437752,-90.72993621907472,4.241686,4.5441318,3.7479024,-15.424911,0.18918045,188.45787351770417,-2.7334048805730804,8.699460211492765,28.37381144739634,0.2001132641299189,8.157944767718561,3.0147138868752292,41276.32360378448,1682696.8948721841,621829.3750218252,0.79622936
3182891931108590336,77.2866079914086,-8.754093892653277,3.625643135607145,0.23200797,15.627235,1.7255058603081221,-2.2761716545328756,4.243453,4.117129,4.385517,,,209.14021904269165,-26.685555181277206,275.81313510397143,899.581088929709,59.99225029410594,265.9167876890366,-41.97710597069272,12374289.868417205,54849274.624822326,-8658399.619486377,-0.26838827
3306483944378137088,69.53990118480833,12.510770912489667,22.030957747168554,0.19201577,114.735146,104.69464756654698,-14.860823838208058,4.253432,4.3026667,4.1162796,,,184.7371655088593,-22.24036864191147,45.390673046364554,148.04440358110077,15.489790204900038,41.517444472825005,9.832670209868793,3194998.571594407,8563587.629803022,2028133.813300566,0.18638706
671619021218304640,116.530669625217,18.509768411353402,10.508646623110893,0.37691447,27.880718,-77.97203630156811,-51.68015140175476,4.289497,5.1258736,3.4084952,78.36147,4.036398,201.8575131548163,20.13457944900978,95.15973234848087,310.36917663851125,-40.3068078871316,80.73469589159326,30.210011219401036,-8313875.909318469,16652726.385548482,6231262.103427579,1.7173784
3134103267293244416,101.83251606752333,8.037203392130476,6.378310577804334,0.26745945,23.847767,-24.42753558824287,-11.916104768228092,4.2939324,5.0322695,3.4795086,46.253067,0.13579212,205.30745558093557,2.7489220969706913,156.781327563425,511.35170672776445,-31.832475923228433,151.9426459208041,21.920549713275967,-6565919.470804384,31340420.38398135,4521437.934022224,1.5527608
2950869585804006656,99.8196865986581,-14.145791459248672,3.1086159925314516,0.11626866,26.736492,4.864060695302847,-6.6562774209594755,4.315678,5.0969687,3.466753,28.828669,0.14177717,224.26428743403895,-9.044552464348357,321.68656482580406,1049.2000323732493,-53.19941204495714,307.36205959905925,-78.61700112902705,-10973166.404767148,63397975.5949604,-16215920.486180546,1.6302156
3315870440783129600,88.11013009741379,1.8551024303849013,2.542363555105165,0.11690126,21.747955,-6.890413790357494,-7.97262300312634,4.3293777,5.0279174,3.533597,11.019701,0.13242099,204.40939294409196,-12.222175751052204,393.334776213245,1282.8849727060713,12.964781178931199,392.9147879656,12.733028926909816,2674178.074704695,81044492.51425563,2626375.7414014414,1.4943204
3289827339649866880,72.65301717691803,8.900050277516753,14.905823589304033,0.17042921,87.460495,1.5137343257899207,-29.45068631635609,4.3418336,4.3401723,4.274595,,,189.82281328379935,-21.828611675986625,67.08787300539164,218.81112307946515,19.761926057587395,63.26547379847687,10.37924891002434,4076189.8444546093,13049440.679540915,2140873.7628518823,0.06557751
671137503843195392,114.86916409899563,17.67451650749862,5.108260080960104,0.09636901,53.007286,5.373521850973355,-1.1993459974260705,4.3481183,5.2931614,3.3863099,25.34157,0.1699733,202.01154092192095,18.35390624953715,195.76137161208297,638.4874591951053,-78.44086141260742,169.22478989750877,59.434975901704284,-16179589.061744357,34905118.45860041,12259343.77397971,1.9068515
3131481481815810432,95.94195512368916,4.592916588857125,24.077737858403946,0.26907206,89.484344,-15.12705479523776,7.701184954047805,4.362506,4.4619517,4.1873016,12.39638,0.9200014,205.67482597307898,-4.033123489929758,41.532140846485966,135.45956929926476,-4.285637553858843,41.17634823570492,3.325714963923233,-883976.1986330088,8493231.480626117,685977.9518449226,0.2746501
3345317492480532352,91.89305773198312,14.768382155407096,5.40335238042691,0.20646892,26.170294,7.916058503316693,-20.936255822602313,4.3757653,4.292722,4.525622,,,194.8065389909481,-2.72123997875731,185.07029147726834,603.6178598705993,-5.911658174075923,178.85867760032835,47.176673602276644,-1219367.0264140845,36892250.43664827,9730887.428298913,-0.23289967
3029166186781118336,115.0967001776586,-15.264042654561065,4.691481310896201,0.104365,44.952633,-2.17079679577952,-27.677871971690877,4.3859286,5.2266307,3.50245,0.32085964,0.14556836,232.09001649601208,3.551235595582075,213.15229321652626,695.2089934632934,-87.21862558073032,186.21974653695872,-56.116106912215535,-17990132.88499598,38410579.892814964,-11574777.905723397,1.7241807
3344466195602497536,92.98499231311342,14.208678690697223,4.523465802386487,0.17356877,26.06152,1.0056481798040116,-19.928874807974303,4.3984027,4.3193116,4.54867,,,195.80752690143677,-2.064942499543679,221.0694285502105,721.0312053822245,-11.159878753864316,214.0157436079091,54.26242561542375,-2301890.226149345,44143915.83623111,11192428.69265481,-0.2293582
882055857328202112,116.87625619458441,33.4155709365502,5.554739352578901,0.13927594,39.882977,-17.479936141132917,-28.333610141951237,4.415376,5.4101744,3.4320712,-13.838209,0.22608866,186.76357817846002,25.533684225018618,180.0264488622188,587.1670645510584,-67.93080969325344,134.03657835482426,99.14193384885695,-14011735.28280184,27647028.831261627,20449491.751799315,1.9781032
3101299681479856128,105.4848645988367,-5.722032644277467,3.6784878079862944,0.11117055,33.088688,-15.026298397776438,6.859504193530943,4.417954,5.4495606,3.4161255,1.3070662,0.3344621,219.2194381155126,-0.2807150381266435,271.85083985569264,886.6578252397328,-72.2181304596908,260.67754865545584,-27.10417661791251,-14896058.668950815,53768604.00197316,-5590637.731883461,2.033435
3324424744330466304,98.22594198368961,7.332948162884764,1.2158885929765342,0.111068234,10.947222,-1.6979409673625678,-4.8453154735858295,4.4379134,4.468698,4.3618374,11.075481,0.17042628,204.29683997134518,-0.7510461702888661,822.4437713918904,2682.449707020934,-116.7104178473439,807.3247115315794,104.9725946029089,-24073251.69546133,166522675.0030672,21652151.861085653,0.10686064
3237714611660197632,82.69608787459276,5.94797291098625,10.142818408561459,0.18506,54.808273,9.365506611547488,-38.783349109539635,4.442832,4.19593,4.4005456,,,198.0245611247661,-14.943980512556047,98.59192580593864,321.56348153161724,12.466742460486158,97.2654552418683,10.216622883308254,2571450.21506414,20062440.255965646,2107329.737000738,-0.2046156
3363781591243895040,110.486637288396,20.443552830396566,7.681236482047807,0.112528026,68.26065,-60.473886635444735,-23.693006584303614,4.4577756,5.3414,3.5339606,4.57108,0.1408923,197.62739139791466,15.661462924363814,130.1873731315458,424.6139287109245,-42.69436059812867,114.27249321014564,45.47242011974414,-8806344.006067054,23570393.64312701,9379359.914349522,1.8074396
3224479171721217280,84.79643988939736,4.121470907332876,1.9760860069837427,0.15077141,13.1065035,-0.21003936118291774,0.4360063979559685,4.466577,4.431145,4.5073137,,,200.7341016846554,-14.032180060568352,506.0508482251638,1650.5152045372652,45.777317641062865,502.66199932441293,36.37049098075126,9442249.54243421,103681479.77422217,7501952.266269409,-0.07616854
650828355848334080,126.68299510475792,12.654147928033563,3.557497838975876,0.13062367,27.234713,-18.617252351937793,-103.77144099512759,4.4691615,5.774061,3.3357575,-8.391934,0.5264231,211.95257621411065,26.784954947734153,281.0964462280257,916.8129251594794,-163.8445764465801,219.9505694884657,61.57851762397112,-33795369.77490602,45368061.5451279,12701480.991475986,2.4383037
3232279416447924864,73.34502860953593,2.508153842174132,5.329340283840683,0.1466993,36.32833,30.929473753542993,-15.894570278251269,4.4789944,5.5942574,3.4536512,12.017937,0.27507848,196.0786254383067,-24.71291632837981,187.64048582751266,612.0007029555821,53.72768421693905,179.59638111147433,8.211440916910535,11082130.361836197,37044412.70826032,1693731.2677070138,2.1406062
3164322073068316800,115.51340060203538,14.208461835326624,2.7257722973450464,0.123570204,22.058493,-1.7617557649805922,-9.981418607104116,4.508947,5.830436,3.363905,-15.531686,0.29009137,205.60526012074942,17.512844493674173,366.86850217606906,1196.5636319573798,-153.1844796896546,320.96472803897245,90.0480784136489,-31596566.98539755,66203727.361801416,18573749.424664076,2.4665313
3431061738543669888,88.33188082932026,27.61221929723723,8.168458126322724,0.115689866,70.606514,4.276540521400666,-9.59502706073252,4.5289407,4.5338464,4.5171275,-26.786928,8.390189,182.00813489659143,0.7745793660676336,122.42212477989159,399.2871052971032,3.157825043469104,108.43285470329089,56.74082126223758,651348.1699730963,22365881.739400484,11703634.48993611,0.016718864
3222908175762554496,85.61905824956831,1.4745655288462125,10.674374374826312,0.11485348,92.93906,-54.590239163165705,-14.370656471290198,4.5347657,5.1480517,3.790237,87.34089,0.13059282,203.5351649480857,-14.593235878470674,93.68230538722055,305.55045995874303,7.153775614537096,93.37765338190717,2.41074387061482,1475572.139300025,19260523.559554327,497251.61678805493,1.3578148
3006953165675574272,97.20443082022794,-7.033072532821691,4.720897938485653,0.11333921,41.652824,-6.517724939533211,-2.9556759315086594,4.539529,4.5008135,4.5559583,,,216.66137338903403,-8.213977563370962,211.82410910598404,690.8770412957133,-26.364968658023557,208.57050161718755,-25.936219488584392,-5438165.14544331,43020754.05339188,-5349729.281186279,-0.055144787
3016424530632449280,82.98274667917148,-7.301559457042783,2.456718407704508,0.14029346,17.511282,-0.7035268879099126,-4.885023711195623,4.5462146,4.4143147,4.807469,,,210.43564103926303,-20.983057086581585,407.0470579224313,1327.6084022374848,49.32496785814165,400.72200807470034,-51.732264146084255,10174004.926215824,82654847.2554585,-10670545.428032825,-0.39315414
3235897703054775936,81.70929343540975,3.0956682931066135,2.9942780022218387,0.15331578,19.530134,1.0309516543118633,-1.0186859139323179,4.5534735,4.446615,4.7654867,,,200.08708012973815,-17.219119570843738,333.97032582077276,1089.2642558839996,48.08681096643633,329.9978145968035,18.035506681128183,9918616.735150663,68066935.20823364,3720090.2866946086,-0.3188715
3068999225306100480,119.93373161579888,-3.679597613872835,10.364491746961818,0.114399366,90.599205,-53.772327231946434,-2.687431411402875,4.560082,5.1861773,3.8117592,-29.264458,0.11958931,224.2379017376264,13.385855698186882,96.4832646321643,314.6859565936818,-48.04570878534135,83.44033393929473,-6.1920023815726015,-9910138.80174093,17210804.292563844,-1277192.1699866108,1.374418
3002489423346145408,100.48508738345653,-9.167734831182946,9.511096924550584,0.15860306,59.967926,33.05212867433608,-45.011326056473436,4.574318,5.4562016,3.6502466,-0.3123332,0.12319427,220.04839064880917,-6.26056450248162,105.14034374087211,342.9215395314788,-18.888990762373762,102.06412048245609,-16.75151396353157,-3896134.0151368165,21052236.01087443,-3455247.7778941304,1.8059549
3228743421412376704,76.34886739642991,1.1776099338614843,2.0397879427330197,0.15853253,12.866684,8.533064219846377,-3.6798215174242026,4.5757837,6.33176,3.3593097,,,199.0092494724976,-22.81787091565335,490.2470394349646,1598.970133939503,115.67848621689147,476.2973161583428,10.075421662435454,23860400.517900795,98243373.51572125,2078204.8945704466,2.9724503
3393870689010191744,77.92320767970409,16.045707753738206,8.261306491576097,0.103337675,79.94477,5.194576702506826,7.375630306450441,4.57964,5.4288716,3.6740794,-7.48622,0.12883088,186.62894583376158,-13.566496930992654,121.04622931248002,394.79953967641234,24.3389468608653,113.7558315788048,33.45767592478697,5020268.15250069,23463824.531970847,6901141.033837055,1.7547922
3409207536188836352,75.77426596731988,21.58977916305356,18.385106095758662,0.17715909,103.77738,67.39141151611325,-40.95750272001636,4.583001,4.664591,4.4400234,41.64078,0.22121893,180.77189028867235,-12.064468217062307,54.39185364454841,177.40229417291332,12.42864699371711,49.02493325856864,20.01395502614192,2563592.461001543,10112118.347741608,4128174.5507598887,0.22456741
2949326146358060416,104.02768626148816,-14.043402533581608,3.421917408379425,0.09374645,36.50183,-1.1064889251859162,6.382673259372397,4.5929117,5.3691015,3.741724,18.269094,0.12453355,225.99128659432876,-5.338816149833838,292.233821176177,953.1381417953718,-68.7176730206783,275.04526878020675,-70.91253609536722,-14174037.494381646,56732159.0061672,-14626760.500678917,1.6273775
875981845857570304,120.87941971270504,27.7941453867541,12.747518365271755,0.32402533,39.341118,-32.31463018114105,-46.22097726953001,4.6111827,5.186404,3.9092832,-13.86005,0.8947887,193.89822614407282,27.140621587009008,78.4466412477831,255.85842722811944,-35.61639196348643,59.55919325336973,36.57937459237709,-7346408.178768488,12284965.441922816,7545037.603897991,1.2771211
182640361821885440,81.9120102569552,34.47570666443864,6.435932942088573,0.10952067,58.764553,-1.0503769073215516,-38.93427928422077,4.629645,5.34193,3.8174064,30.350712,0.17883508,173.27588600181832,-0.23979710775310367,155.37762885321214,506.7734591624826,18.021185584396047,126.81400621375519,87.95255679169857,3717136.3484554477,26157266.389763013,18141517.06384369,1.5245235
3059491988786433536,107.55700421152144,-4.236140484834375,16.81100939568404,0.07009748,239.82329,-0.4598688439605496,217.45219078566484,4.632417,5.149992,3.954984,77.810074,0.121413186,218.84734832367263,2.2353647832612342,59.48482785672193,194.01333514436996,-17.894845681186396,56.55892655025769,-4.393981187137876,-3691076.8728298503,11666116.012457151,-906323.6771326438,1.195008
2993876570803825664,91.53877125016398,-14.935196932716986,19.499130927571603,0.11703976,166.60262,-17.00505163982707,13.152253156212744,4.6362815,4.6653023,4.5904465,28.02863,0.54751694,221.50848946906788,-16.637905848673906,51.28433691298562,167.26694190191736,-1.3306353699533073,49.533977089957766,-13.217327103782674,-274463.2464401572,10217116.174868584,-2726269.410900275,0.074855804
3294429586086462848,73.72405121676421,10.150263870053438,27.006698257577813,0.18064722,149.49965,40.78252342076666,-128.34468332078507,4.6363325,4.6684756,4.540912,18.220161,0.3518976,189.3465839624606,-20.253446346750227,37.02785103393414,120.76855781823824,10.215145917486863,34.98758783233738,6.525430541362461,2107025.09093212,7216708.016645031,1345966.664680603,0.12756348
3393017330548004224,76.14236864858779,15.403964175539897,7.806759669030735,0.14018637,55.68844,17.431553477919525,-31.043026152287194,4.6403,4.6201854,4.651616,22.07505,0.68144405,186.18268511269628,-15.345121805348201,128.0941187375065,417.7866539095017,29.577731609018844,119.89820432599863,34.02472112162483,6100845.07225434,24730779.85505047,7018102.5013560485,-0.03143072
659211857132536960,127.89859598008834,18.094166548299846,7.557663930167999,0.10077212,74.99757,-59.63900424232796,-56.615281578019435,4.6407075,5.5965457,3.6692297,44.27553,0.1546273,206.77077813849317,29.97800244878939,132.3160184469556,431.5566331258525,-77.25784037017876,99.24708308888452,41.09466312477967,-15935573.45593389,20471180.339394648,8476382.717068033,1.927316
3222282691086558464,81.18678542582163,1.846446899728481,2.9321394722522793,0.12191846,24.050005,1.0469869361146436,0.43270748150018973,4.6411395,4.602082,4.647058,,,200.95804629617228,-18.28918120374459,341.04789675365095,1112.3481781358378,52.22609740951232,336.8461764845236,10.988904277417802,10772405.850310162,69479511.24442202,2266624.2089341534,-0.044976234
3309979154404035072,69.81913777991349,15.917885549178793,18.230829894846018,0.19464661,93.66117,81.92573483228713,-20.19515376217493,4.641709,4.7120986,4.4777966,39.81455,0.40157354,181.99511824624557,-19.97337102462059,54.85213815102882,178.90353970786953,18.19755472212244,49.510530961604864,15.043715823388721,3753515.094432969,10212280.063752422,3102989.125830405,0.23430204
2991407583086382592,91.24634511639586,-16.484452256410272,3.574193632202335,0.09918336,36.03622,-5.9549275985084655,-3.6802783362162357,4.6582184,5.0128827,4.053983,,,222.8669931517263,-17.52852833651176,279.78338694085335,912.5303035108096,-5.8354615515865005,268.21991458199506,-79.38997681195352,-1203650.3448584485,55324328.64659178,-16375358.165462092,0.9588995
3221269181884277504,80.44061364362146,-0.3824599223200895,2.8587254462644163,0.15811196,18.080387,-0.07712764229851093,1.563365766358336,4.6692405,4.587218,4.8225145,,,202.6340730194308,-20.0265296140596,349.8062401573857,1140.9140406477227,58.090954492894966,344.94114630688523,-2.335003992072142,11982119.45883181,71149218.6244073,-481629.145433986,-0.23529673
3159656089318576896,105.90862231366559,10.95176697337774,5.51062561724225,0.16480975,33.436283,-2.3257588717790947,-11.40185486829483,4.672274,5.3919926,3.848251,19.59236,0.12903097,204.50352180706645,7.649195874507217,181.46759904557663,591.8674623430909,-48.83507544074222,171.3389983272996,34.47568073672812,-10072957.36178006,35341205.25021478,7111119.598879164,1.5437415
3155059306081172992,108.91439297203007,7.977756338340574,5.78959034606704,0.13516644,42.833046,23.088380146637498,2.8406461462754757,4.6743164,6.0678253,3.4950085,,,208.52545254690259,8.989541476853992,172.7237922246633,563.3490117682728,-55.44742980807526,161.81603539217718,23.97210082793903,-11436853.352561262,33376953.147856563,4944600.726687284,2.5728168
868802550325278336,116.02874660307612,25.78407088430397,5.0246524233166445,0.078382395,64.10435,-13.326048777268777,-20.07873074785762,4.6903043,5.553533,3.776018,0.9649409,0.1734933,194.41870146932254,22.39078138117953,199.0187411490496,649.1115653820941,-78.63883243578215,161.02839793220485,86.56932725323017,-16220423.516433114,33214491.25997704,17856205.491438035,1.7775152
873217295669693952,112.45302715083615,27.916023564899124,7.717975698153333,0.35238165,21.90232,-29.312401981978034,-21.779265324414435,4.6931624,5.255656,4.0165725,,,191.07322527255576,20.154009559469642,129.56765337305586,422.59267553542406,-43.72687670782663,105.81129415456671,60.66058921008467,-9019315.74112578,21825146.061400637,12512144.66526381,1.2390833
3414635344059244032,79.819245998672,22.09617227187294,14.010789709283745,0.09947055,140.85365,11.173087418016188,-75.07717099997859,4.702397,5.17219,4.0818543,17.776825,0.123110965,182.53732550540596,-8.697310874732729,71.37356428505854,232.7891623295755,11.689006154060877,65.09020737250006,26.848048683072836,2411030.586700173,13425818.996188495,5537807.553092575,1.0903358
